CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-21T03:13:26Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.091

Statistics the data set(s)
Number of data sets (groups): 5
Number of instances: 606
Number of items: 5234
Number of attributes: 1211
Number of labels: 52

===== Cross validation (1/5) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4870
Seconds required: 0.024

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 200
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 11264.564552
Feature norm: 2.902181
Error norm: 1317.510121
Active features: 4870
Line search trials: 3
Line search step: 0.001298
Seconds required for this iteration: 0.344
Performance by label (#match, #model, #ref) (precision, recall, F1):
    answer: (0, 32, 109) (0.0000, 0.0000, 0.0000)
    assert: (199, 900, 242) (0.2211, 0.8223, 0.3485)
    action-directive: (0, 0, 47) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 6, 14) (0.1667, 0.0714, 0.1000)
    repeat-rephrase: (0, 6, 10) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 15, 63) (0.0000, 0.0000, 0.0000)
    offer: (0, 1, 17) (0.0000, 0.0000, 0.0000)
    reject: (0, 4, 41) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 3, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 59) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    task-management: (0, 13, 36) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 83) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 5, 6) (0.2000, 0.1667, 0.1818)
    completion: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 25, 18) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    suggest: (0, 1, 13) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.020546, 0.027129, 0.019915)
Item accuracy: 263 / 1140 (0.2307)
Instance accuracy: 21 / 121 (0.1736)

***** Iteration #34 *****
Loss: 3295.818052
Feature norm: 23.071579
Error norm: 571.878206
Active features: 4647
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.119
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (82, 208, 177) (0.3942, 0.4633, 0.4260)
    answer: (16, 73, 109) (0.2192, 0.1468, 0.1758)
    assert: (173, 732, 242) (0.2363, 0.7149, 0.3552)
    action-directive: (17, 48, 47) (0.3542, 0.3617, 0.3579)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 7, 14) (0.1429, 0.0714, 0.0952)
    repeat-rephrase: (0, 3, 10) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 15, 63) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    reject: (0, 2, 41) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 6, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 59) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    task-management: (0, 13, 36) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 83) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 7, 6) (0.1429, 0.1667, 0.1538)
    completion: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 25, 18) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    suggest: (0, 1, 13) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.028647, 0.037014, 0.030077)
Item accuracy: 290 / 1140 (0.2544)
Instance accuracy: 22 / 121 (0.1818)

***** Iteration #35 *****
Loss: 3237.261621
Feature norm: 23.817142
Error norm: 486.830092
Active features: 4647
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.120
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (62, 116, 177) (0.5345, 0.3503, 0.4232)
    answer: (24, 153, 109) (0.1569, 0.2202, 0.1832)
    assert: (153, 688, 242) (0.2224, 0.6322, 0.3290)
    action-directive: (17, 108, 47) (0.1574, 0.3617, 0.2194)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 7, 14) (0.1429, 0.0714, 0.0952)
    repeat-rephrase: (0, 3, 10) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 15, 63) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 41) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 6, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 59) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    task-management: (0, 13, 36) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 83) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 8, 6) (0.1250, 0.1667, 0.1429)
    completion: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 21, 18) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    suggest: (0, 1, 13) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.025750, 0.034663, 0.026786)
Item accuracy: 258 / 1140 (0.2263)
Instance accuracy: 22 / 121 (0.1818)

***** Iteration #36 *****
Loss: 3191.856116
Feature norm: 23.881584
Error norm: 798.252120
Active features: 4647
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.120
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (104, 257, 177) (0.4047, 0.5876, 0.4793)
    answer: (24, 201, 109) (0.1194, 0.2202, 0.1548)
    assert: (114, 500, 242) (0.2280, 0.4711, 0.3073)
    action-directive: (17, 121, 47) (0.1405, 0.3617, 0.2024)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 7, 14) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 3, 10) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 15, 63) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 41) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 59) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 36) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 83) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 8, 6) (0.1250, 0.1667, 0.1429)
    completion: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 21, 18) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    suggest: (0, 1, 13) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 3, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.019569, 0.034754, 0.024743)
Item accuracy: 260 / 1140 (0.2281)
Instance accuracy: 23 / 121 (0.1901)

***** Iteration #37 *****
Loss: 3154.401372
Feature norm: 23.524784
Error norm: 601.243492
Active features: 4647
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.120
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (104, 244, 177) (0.4262, 0.5876, 0.4941)
    answer: (24, 251, 109) (0.0956, 0.2202, 0.1333)
    assert: (114, 502, 242) (0.2271, 0.4711, 0.3065)
    action-directive: (0, 83, 47) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 6, 14) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 3, 10) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 15, 63) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 41) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 59) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 36) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 83) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 8, 6) (0.1250, 0.1667, 0.1429)
    completion: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 21, 18) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    suggest: (0, 1, 13) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 3, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.016807, 0.027798, 0.020706)
Item accuracy: 243 / 1140 (0.2132)
Instance accuracy: 23 / 121 (0.1901)

***** Iteration #38 *****
Loss: 3095.193118
Feature norm: 23.035111
Error norm: 315.447734
Active features: 4647
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.119
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (85, 214, 177) (0.3972, 0.4802, 0.4348)
    answer: (24, 122, 109) (0.1967, 0.2202, 0.2078)
    assert: (163, 627, 242) (0.2600, 0.6736, 0.3751)
    action-directive: (0, 76, 47) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 5, 14) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 15, 63) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    reject: (0, 2, 41) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 32, 59) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    task-management: (0, 13, 36) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 83) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 7, 6) (0.1429, 0.1667, 0.1538)
    completion: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 21, 18) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 3, 24) (0.0000, 0.0000, 0.0000)
    suggest: (0, 1, 13) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.019168, 0.029627, 0.022530)
Item accuracy: 273 / 1140 (0.2395)
Instance accuracy: 24 / 121 (0.1983)

***** Iteration #39 *****
Loss: 3078.938484
Feature norm: 23.119010
Error norm: 270.833812
Active features: 4647
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.119
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (90, 230, 177) (0.3913, 0.5085, 0.4423)
    answer: (24, 133, 109) (0.1805, 0.2202, 0.1983)
    assert: (163, 600, 242) (0.2717, 0.6736, 0.3872)
    action-directive: (0, 76, 47) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 5, 14) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 15, 63) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    reject: (0, 2, 41) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 32, 59) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    task-management: (0, 13, 36) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 83) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 7, 6) (0.1429, 0.1667, 0.1538)
    completion: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 21, 18) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 3, 24) (0.0000, 0.0000, 0.0000)
    suggest: (0, 1, 13) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.018967, 0.030171, 0.022724)
Item accuracy: 278 / 1140 (0.2439)
Instance accuracy: 24 / 121 (0.1983)

***** Iteration #40 *****
Loss: 3031.533908
Feature norm: 23.548025
Error norm: 241.964405
